Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2146) (RW:token t2148) (RW:token t2144) (RW:token t2150))
        eff: (and (N:RW:token t2146) (N:RW:token t2148) (N:RW:token t2144) (N:RW:token t2150) (RW:token t2152) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityap-ev267: 
        pre: (and (RW:token t2239) (RW:tracepointer ev267))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:tracepointer ev267) (RW:tracepointer ev268) (RW:allowed))
    movesync-activityap-ev304: 
        pre: (and (RW:token t2239) (RW:tracepointer ev304))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:tracepointer ev304) (RW:tracepointer ev305) (RW:allowed))
    moveinthemodel-activityap: 
        pre: (RW:token t2239)
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydn-ev81: 
        pre: (and (RW:token t2099) (RW:tracepointer ev81))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:tracepointer ev81) (RW:tracepointer ev82) (RW:allowed))
    movesync-activitydn-ev136: 
        pre: (and (RW:token t2099) (RW:tracepointer ev136))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:tracepointer ev136) (RW:tracepointer ev137) (RW:allowed))
    moveinthemodel-activitydn: 
        pre: (RW:token t2099)
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityaz-ev188: 
        pre: (and (RW:token t2244) (RW:tracepointer ev188))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev188) (RW:tracepointer ev189) (RW:allowed))
    movesync-activityaz-ev292: 
        pre: (and (RW:token t2244) (RW:tracepointer ev292))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev292) (RW:tracepointer ev293) (RW:allowed))
    movesync-activityaz-ev314: 
        pre: (and (RW:token t2244) (RW:tracepointer ev314))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev314) (RW:tracepointer ev315) (RW:allowed))
    moveinthemodel-activityaz: 
        pre: (RW:token t2244)
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycv-ev319: 
        pre: (and (RW:token t2070) (RW:tracepointer ev319))
        eff: (and (RW:token t2071) (N:RW:token t2070) (N:RW:tracepointer ev319) (RW:tracepointer ev320) (RW:allowed))
    moveinthemodel-activitycv: 
        pre: (RW:token t2070)
        eff: (and (RW:token t2071) (N:RW:token t2070) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydh-ev123: 
        pre: (and (RW:token t2095) (RW:tracepointer ev123))
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:tracepointer ev123) (RW:tracepointer ev124) (RW:allowed))
    moveinthemodel-activitydh: 
        pre: (RW:token t2095)
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityet-ev139: 
        pre: (and (RW:token t2044) (RW:tracepointer ev139))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:tracepointer ev139) (RW:tracepointer ev140) (RW:allowed))
    moveinthemodel-activityet: 
        pre: (RW:token t2044)
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfu-ev229: 
        pre: (and (RW:token t2027) (RW:tracepointer ev229))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:tracepointer ev229) (RW:tracepointer ev230) (RW:allowed))
    movesync-activityfu-ev398: 
        pre: (and (RW:token t2027) (RW:tracepointer ev398))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:tracepointer ev398) (RW:tracepointer ev399) (RW:allowed))
    moveinthemodel-activityfu: 
        pre: (RW:token t2027)
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybx-ev68: 
        pre: (and (RW:token t2053) (RW:tracepointer ev68))
        eff: (and (N:RW:token t2053) (RW:token t2052) (N:RW:tracepointer ev68) (RW:tracepointer ev69) (RW:allowed))
    movesync-activitybx-ev402: 
        pre: (and (RW:token t2053) (RW:tracepointer ev402))
        eff: (and (N:RW:token t2053) (RW:token t2052) (N:RW:tracepointer ev402) (RW:tracepointer ev403) (RW:allowed))
    moveinthemodel-activitybx: 
        pre: (RW:token t2053)
        eff: (and (N:RW:token t2053) (RW:token t2052) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfb-ev176: 
        pre: (and (RW:token t1973) (RW:tracepointer ev176))
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:tracepointer ev176) (RW:tracepointer ev177) (RW:allowed))
    movesync-activityfb-ev206: 
        pre: (and (RW:token t1973) (RW:tracepointer ev206))
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:tracepointer ev206) (RW:tracepointer ev207) (RW:allowed))
    movesync-activityfb-ev397: 
        pre: (and (RW:token t1973) (RW:tracepointer ev397))
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:tracepointer ev397) (RW:tracepointer ev398) (RW:allowed))
    moveinthemodel-activityfb: 
        pre: (RW:token t1973)
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfn-ev131: 
        pre: (and (RW:token t2002) (RW:tracepointer ev131))
        eff: (and (RW:token t2004) (N:RW:token t2002) (N:RW:tracepointer ev131) (RW:tracepointer ev132) (RW:allowed))
    moveinthemodel-activityfn: 
        pre: (RW:token t2002)
        eff: (and (RW:token t2004) (N:RW:token t2002) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityn-ev279: 
        pre: (and (RW:token t2195) (RW:tracepointer ev279))
        eff: (and (RW:token t2194) (N:RW:token t2195) (N:RW:tracepointer ev279) (RW:tracepointer ev280) (RW:allowed))
    movesync-activityn-ev347: 
        pre: (and (RW:token t2195) (RW:tracepointer ev347))
        eff: (and (RW:token t2194) (N:RW:token t2195) (N:RW:tracepointer ev347) (RW:tracepointer ev348) (RW:allowed))
    moveinthemodel-activityn: 
        pre: (RW:token t2195)
        eff: (and (RW:token t2194) (N:RW:token t2195) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycp-ev311: 
        pre: (and (RW:token t2066) (RW:tracepointer ev311))
        eff: (and (RW:token t2006) (N:RW:token t2066) (N:RW:tracepointer ev311) (RW:tracepointer ev312) (RW:allowed))
    moveinthemodel-activitycp: 
        pre: (RW:token t2066)
        eff: (and (RW:token t2006) (N:RW:token t2066) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityek-ev155: 
        pre: (and (RW:token t2022) (RW:tracepointer ev155))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:tracepointer ev155) (RW:tracepointer ev156) (RW:allowed))
    moveinthemodel-activityek: 
        pre: (RW:token t2022)
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityu-ev48: 
        pre: (and (RW:token t2207) (RW:tracepointer ev48))
        eff: (and (N:RW:token t2207) (RW:token t2205) (N:RW:tracepointer ev48) (RW:tracepointer ev49) (RW:allowed))
    moveinthemodel-activityu: 
        pre: (RW:token t2207)
        eff: (and (N:RW:token t2207) (RW:token t2205) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygo: 
        pre: (RW:token t1966)
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydg-ev182: 
        pre: (and (RW:token t2114) (RW:tracepointer ev182))
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:tracepointer ev182) (RW:tracepointer ev183) (RW:allowed))
    movesync-activitydg-ev266: 
        pre: (and (RW:token t2114) (RW:tracepointer ev266))
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:tracepointer ev266) (RW:tracepointer ev267) (RW:allowed))
    movesync-activitydg-ev339: 
        pre: (and (RW:token t2114) (RW:tracepointer ev339))
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:tracepointer ev339) (RW:tracepointer ev340) (RW:allowed))
    moveinthemodel-activitydg: 
        pre: (RW:token t2114)
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityar-ev256: 
        pre: (and (RW:token t2229) (RW:tracepointer ev256))
        eff: (and (N:RW:token t2229) (RW:token t2230) (N:RW:tracepointer ev256) (RW:tracepointer ev257) (RW:allowed))
    movesync-activityar-ev274: 
        pre: (and (RW:token t2229) (RW:tracepointer ev274))
        eff: (and (N:RW:token t2229) (RW:token t2230) (N:RW:tracepointer ev274) (RW:tracepointer ev275) (RW:allowed))
    movesync-activityar-ev346: 
        pre: (and (RW:token t2229) (RW:tracepointer ev346))
        eff: (and (N:RW:token t2229) (RW:token t2230) (N:RW:tracepointer ev346) (RW:tracepointer ev347) (RW:allowed))
    moveinthemodel-activityar: 
        pre: (RW:token t2229)
        eff: (and (N:RW:token t2229) (RW:token t2230) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityaw-ev45: 
        pre: (and (RW:token t2249) (RW:tracepointer ev45))
        eff: (and (N:RW:token t2249) (RW:token t2251) (N:RW:tracepointer ev45) (RW:tracepointer ev46) (RW:allowed))
    movesync-activityaw-ev233: 
        pre: (and (RW:token t2249) (RW:tracepointer ev233))
        eff: (and (N:RW:token t2249) (RW:token t2251) (N:RW:tracepointer ev233) (RW:tracepointer ev234) (RW:allowed))
    moveinthemodel-activityaw: 
        pre: (RW:token t2249)
        eff: (and (N:RW:token t2249) (RW:token t2251) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybw-ev65: 
        pre: (and (RW:token t2052) (RW:tracepointer ev65))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev65) (RW:tracepointer ev66) (RW:allowed))
    movesync-activitybw-ev74: 
        pre: (and (RW:token t2052) (RW:tracepointer ev74))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev74) (RW:tracepointer ev75) (RW:allowed))
    movesync-activitybw-ev101: 
        pre: (and (RW:token t2052) (RW:tracepointer ev101))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev101) (RW:tracepointer ev102) (RW:allowed))
    movesync-activitybw-ev150: 
        pre: (and (RW:token t2052) (RW:tracepointer ev150))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev150) (RW:tracepointer ev151) (RW:allowed))
    movesync-activitybw-ev246: 
        pre: (and (RW:token t2052) (RW:tracepointer ev246))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev246) (RW:tracepointer ev247) (RW:allowed))
    movesync-activitybw-ev302: 
        pre: (and (RW:token t2052) (RW:tracepointer ev302))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev302) (RW:tracepointer ev303) (RW:allowed))
    moveinthemodel-activitybw: 
        pre: (RW:token t2052)
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv43: 
        pre: (and (RW:token t2119) (RW:token t2116) (RW:token t2123) (RW:token t2128))
        eff: (and (N:RW:token t2119) (N:RW:token t2116) (RW:token t2130) (N:RW:token t2123) (N:RW:token t2128) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityas-ev43: 
        pre: (and (RW:token t2231) (RW:tracepointer ev43))
        eff: (and (RW:token t2232) (N:RW:token t2231) (N:RW:tracepointer ev43) (RW:tracepointer ev44) (RW:allowed))
    movesync-activityas-ev112: 
        pre: (and (RW:token t2231) (RW:tracepointer ev112))
        eff: (and (RW:token t2232) (N:RW:token t2231) (N:RW:tracepointer ev112) (RW:tracepointer ev113) (RW:allowed))
    movesync-activityas-ev368: 
        pre: (and (RW:token t2231) (RW:tracepointer ev368))
        eff: (and (RW:token t2232) (N:RW:token t2231) (N:RW:tracepointer ev368) (RW:tracepointer ev369) (RW:allowed))
    moveinthemodel-activityas: 
        pre: (RW:token t2231)
        eff: (and (RW:token t2232) (N:RW:token t2231) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfq-ev220: 
        pre: (and (RW:token t2177) (RW:tracepointer ev220))
        eff: (and (N:RW:token t2177) (RW:token t1742) (N:RW:tracepointer ev220) (RW:tracepointer ev221) (RW:allowed))
    movesync-activityfq-ev245: 
        pre: (and (RW:token t2177) (RW:tracepointer ev245))
        eff: (and (N:RW:token t2177) (RW:token t1742) (N:RW:tracepointer ev245) (RW:tracepointer ev246) (RW:allowed))
    moveinthemodel-activityfq: 
        pre: (RW:token t2177)
        eff: (and (N:RW:token t2177) (RW:token t1742) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfv-ev8: 
        pre: (and (RW:token t2026) (RW:tracepointer ev8))
        eff: (and (RW:token t2131) (N:RW:token t2026) (N:RW:tracepointer ev8) (RW:tracepointer ev9) (RW:allowed))
    movesync-activityfv-ev208: 
        pre: (and (RW:token t2026) (RW:tracepointer ev208))
        eff: (and (RW:token t2131) (N:RW:token t2026) (N:RW:tracepointer ev208) (RW:tracepointer ev209) (RW:allowed))
    moveinthemodel-activityfv: 
        pre: (RW:token t2026)
        eff: (and (RW:token t2131) (N:RW:token t2026) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityae-ev53: 
        pre: (and (RW:token t2218) (RW:tracepointer ev53))
        eff: (and (RW:token t2220) (N:RW:token t2218) (N:RW:tracepointer ev53) (RW:tracepointer ev54) (RW:allowed))
    moveinthemodel-activityae: 
        pre: (RW:token t2218)
        eff: (and (RW:token t2220) (N:RW:token t2218) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycc-ev227: 
        pre: (and (RW:token t1968) (RW:tracepointer ev227))
        eff: (and (RW:token t1969) (N:RW:token t1968) (N:RW:tracepointer ev227) (RW:tracepointer ev228) (RW:allowed))
    movesync-activitycc-ev382: 
        pre: (and (RW:token t1968) (RW:tracepointer ev382))
        eff: (and (RW:token t1969) (N:RW:token t1968) (N:RW:tracepointer ev382) (RW:tracepointer ev383) (RW:allowed))
    moveinthemodel-activitycc: 
        pre: (RW:token t1968)
        eff: (and (RW:token t1969) (N:RW:token t1968) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycl-ev353: 
        pre: (and (RW:token t2064) (RW:tracepointer ev353))
        eff: (and (N:RW:token t2064) (RW:token t1996) (N:RW:tracepointer ev353) (RW:tracepointer ev354) (RW:allowed))
    moveinthemodel-activitycl: 
        pre: (RW:token t2064)
        eff: (and (N:RW:token t2064) (RW:token t1996) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycs-ev13: 
        pre: (and (RW:token t2076) (RW:tracepointer ev13))
        eff: (and (N:RW:token t2076) (RW:token t2074) (N:RW:tracepointer ev13) (RW:tracepointer ev14) (RW:allowed))
    moveinthemodel-activitycs: 
        pre: (RW:token t2076)
        eff: (and (N:RW:token t2076) (RW:token t2074) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityfk: 
        pre: (RW:token t1984)
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityo-ev120: 
        pre: (and (RW:token t2194) (RW:tracepointer ev120))
        eff: (and (N:RW:token t2194) (RW:token t2196) (N:RW:tracepointer ev120) (RW:tracepointer ev121) (RW:allowed))
    movesync-activityo-ev277: 
        pre: (and (RW:token t2194) (RW:tracepointer ev277))
        eff: (and (N:RW:token t2194) (RW:token t2196) (N:RW:tracepointer ev277) (RW:tracepointer ev278) (RW:allowed))
    moveinthemodel-activityo: 
        pre: (RW:token t2194)
        eff: (and (N:RW:token t2194) (RW:token t2196) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityq-ev315: 
        pre: (and (RW:token t2023) (RW:tracepointer ev315))
        eff: (and (RW:token t2207) (N:RW:token t2023) (N:RW:tracepointer ev315) (RW:tracepointer ev316) (RW:allowed))
    moveinthemodel-activityq: 
        pre: (RW:token t2023)
        eff: (and (RW:token t2207) (N:RW:token t2023) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityr: 
        pre: (RW:token t2020)
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybj-ev47: 
        pre: (and (RW:token t2254) (RW:tracepointer ev47))
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:tracepointer ev47) (RW:tracepointer ev48) (RW:allowed))
    movesync-activitybj-ev80: 
        pre: (and (RW:token t2254) (RW:tracepointer ev80))
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:tracepointer ev80) (RW:tracepointer ev81) (RW:allowed))
    movesync-activitybj-ev287: 
        pre: (and (RW:token t2254) (RW:tracepointer ev287))
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:tracepointer ev287) (RW:tracepointer ev288) (RW:allowed))
    moveinthemodel-activitybj: 
        pre: (RW:token t2254)
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv44: 
        pre: (RW:token t2171)
        eff: (and (N:RW:token t2171) (RW:token t2169) (RW:token t2167) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityf-ev359: 
        pre: (and (RW:token t2198) (RW:tracepointer ev359))
        eff: (and (RW:token t1990) (N:RW:token t2198) (N:RW:tracepointer ev359) (RW:tracepointer ev360) (RW:allowed))
    movesync-activityf-ev367: 
        pre: (and (RW:token t2198) (RW:tracepointer ev367))
        eff: (and (RW:token t1990) (N:RW:token t2198) (N:RW:tracepointer ev367) (RW:tracepointer ev368) (RW:allowed))
    moveinthemodel-activityf: 
        pre: (RW:token t2198)
        eff: (and (RW:token t1990) (N:RW:token t2198) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv45: 
        pre: (and (RW:token t2189) (RW:token t2183) (RW:token t2185) (RW:token t2187))
        eff: (and (N:RW:token t2189) (N:RW:token t2183) (N:RW:token t2185) (RW:token t2191) (N:RW:token t2187) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitybo-ev57: 
        pre: (and (RW:token t2261) (RW:tracepointer ev57))
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:tracepointer ev57) (RW:tracepointer ev58) (RW:allowed))
    movesync-activitybo-ev94: 
        pre: (and (RW:token t2261) (RW:tracepointer ev94))
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:tracepointer ev94) (RW:tracepointer ev95) (RW:allowed))
    movesync-activitybo-ev168: 
        pre: (and (RW:token t2261) (RW:tracepointer ev168))
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:tracepointer ev168) (RW:tracepointer ev169) (RW:allowed))
    moveinthemodel-activitybo: 
        pre: (RW:token t2261)
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:allowed) (increase (total-cost) 1))
    moveinthelog-activitygb-ev1-ev2: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (N:RW:tracepointer ev1) (RW:tracepointer ev2) (increase (total-cost) 1))
    moveinthelog-activityef-ev2-ev3: 
        pre: (and (RW:tracepointer ev2) (RW:allowed))
        eff: (and (N:RW:tracepointer ev2) (RW:tracepointer ev3) (increase (total-cost) 1))
    moveinthelog-activitya-ev3-ev4: 
        pre: (and (RW:tracepointer ev3) (RW:allowed))
        eff: (and (N:RW:tracepointer ev3) (RW:tracepointer ev4) (increase (total-cost) 1))
    moveinthelog-activityc-ev4-ev5: 
        pre: (and (RW:tracepointer ev4) (RW:allowed))
        eff: (and (N:RW:tracepointer ev4) (RW:tracepointer ev5) (increase (total-cost) 1))
    moveinthelog-activitygd-ev5-ev6: 
        pre: (and (RW:tracepointer ev5) (RW:allowed))
        eff: (and (N:RW:tracepointer ev5) (RW:tracepointer ev6) (increase (total-cost) 1))
    moveinthelog-activitybu-ev6-ev7: 
        pre: (and (RW:tracepointer ev6) (RW:allowed))
        eff: (and (N:RW:tracepointer ev6) (RW:tracepointer ev7) (increase (total-cost) 1))
    moveinthelog-activityba-ev7-ev8: 
        pre: (and (RW:tracepointer ev7) (RW:allowed))
        eff: (and (N:RW:tracepointer ev7) (RW:tracepointer ev8) (increase (total-cost) 1))
    moveinthelog-activityfv-ev8-ev9: 
        pre: (and (RW:tracepointer ev8) (RW:allowed))
        eff: (and (N:RW:tracepointer ev8) (RW:tracepointer ev9) (increase (total-cost) 1))
    moveinthelog-activityes-ev9-ev10: 
        pre: (and (RW:tracepointer ev9) (RW:allowed))
        eff: (and (N:RW:tracepointer ev9) (RW:tracepointer ev10) (increase (total-cost) 1))
    moveinthelog-activitybn-ev10-ev11: 
        pre: (and (RW:tracepointer ev10) (RW:allowed))
        eff: (and (N:RW:tracepointer ev10) (RW:tracepointer ev11) (increase (total-cost) 1))
    moveinthelog-activityaa-ev11-ev12: 
        pre: (and (RW:tracepointer ev11) (RW:allowed))
        eff: (and (N:RW:tracepointer ev11) (RW:tracepointer ev12) (increase (total-cost) 1))
    moveinthelog-activityz-ev12-ev13: 
        pre: (and (RW:tracepointer ev12) (RW:allowed))
        eff: (and (N:RW:tracepointer ev12) (RW:tracepointer ev13) (increase (total-cost) 1))
    moveinthelog-activitycs-ev13-ev14: 
        pre: (and (RW:tracepointer ev13) (RW:allowed))
        eff: (and (N:RW:tracepointer ev13) (RW:tracepointer ev14) (increase (total-cost) 1))
    moveinthelog-activityfc-ev14-ev15: 
        pre: (and (RW:tracepointer ev14) (RW:allowed))
        eff: (and (N:RW:tracepointer ev14) (RW:tracepointer ev15) (increase (total-cost) 1))
    moveinthelog-activityac-ev15-ev16: 
        pre: (and (RW:tracepointer ev15) (RW:allowed))
        eff: (and (N:RW:tracepointer ev15) (RW:tracepointer ev16) (increase (total-cost) 1))
    moveinthelog-activityab-ev16-ev17: 
        pre: (and (RW:tracepointer ev16) (RW:allowed))
        eff: (and (N:RW:tracepointer ev16) (RW:tracepointer ev17) (increase (total-cost) 1))
    moveinthelog-activityd-ev17-ev18: 
