Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2119) (RW:tracepointer ev89))
        eff: (and (RW:allowed) (N:RW:tracepointer ev89) (RW:tracepointer ev90) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityax-ev307: 
        pre: (and (RW:token t2119) (RW:tracepointer ev307))
        eff: (and (RW:allowed) (N:RW:tracepointer ev307) (RW:tracepointer ev308) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityax-ev323: 
        pre: (and (RW:token t2119) (RW:tracepointer ev323))
        eff: (and (RW:allowed) (N:RW:tracepointer ev323) (RW:tracepointer ev324) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityax: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybn-ev10: 
        pre: (and (RW:token t2119) (RW:tracepointer ev10))
        eff: (and (RW:allowed) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybn-ev88: 
        pre: (and (RW:token t2119) (RW:tracepointer ev88))
        eff: (and (RW:allowed) (N:RW:tracepointer ev88) (RW:tracepointer ev89) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv34: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityei-ev164: 
        pre: (and (RW:token t2119) (RW:tracepointer ev164))
        eff: (and (RW:allowed) (N:RW:tracepointer ev164) (RW:tracepointer ev165) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityei: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityad: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityey-ev97: 
        pre: (and (RW:token t2119) (RW:tracepointer ev97))
        eff: (and (RW:allowed) (N:RW:tracepointer ev97) (RW:tracepointer ev98) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityey-ev223: 
        pre: (and (RW:token t2119) (RW:tracepointer ev223))
        eff: (and (RW:allowed) (N:RW:tracepointer ev223) (RW:tracepointer ev224) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityey-ev324: 
        pre: (and (RW:token t2119) (RW:tracepointer ev324))
        eff: (and (RW:allowed) (N:RW:tracepointer ev324) (RW:tracepointer ev325) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityey: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycj-ev360: 
        pre: (and (RW:token t2119) (RW:tracepointer ev360))
        eff: (and (RW:allowed) (N:RW:tracepointer ev360) (RW:tracepointer ev361) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycj: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv35: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityb-ev19: 
        pre: (and (RW:token t2119) (RW:tracepointer ev19))
        eff: (and (RW:allowed) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityb-ev35: 
        pre: (and (RW:token t2119) (RW:tracepointer ev35))
        eff: (and (RW:allowed) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygc-ev374: 
        pre: (and (RW:token t2119) (RW:tracepointer ev374))
        eff: (and (RW:allowed) (N:RW:tracepointer ev374) (RW:tracepointer ev375) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygt: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybs-ev32: 
        pre: (and (RW:token t2119) (RW:tracepointer ev32))
        eff: (and (RW:allowed) (N:RW:tracepointer ev32) (RW:tracepointer ev33) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybs-ev313: 
        pre: (and (RW:token t2119) (RW:tracepointer ev313))
        eff: (and (RW:allowed) (N:RW:tracepointer ev313) (RW:tracepointer ev314) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybs: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydd-ev95: 
        pre: (and (RW:token t2119) (RW:tracepointer ev95))
        eff: (and (RW:allowed) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydd-ev180: 
        pre: (and (RW:token t2119) (RW:tracepointer ev180))
        eff: (and (RW:allowed) (N:RW:tracepointer ev180) (RW:tracepointer ev181) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydd-ev369: 
        pre: (and (RW:token t2119) (RW:tracepointer ev369))
        eff: (and (RW:allowed) (N:RW:tracepointer ev369) (RW:tracepointer ev370) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityai-ev210: 
        pre: (and (RW:token t2119) (RW:tracepointer ev210))
        eff: (and (RW:allowed) (N:RW:tracepointer ev210) (RW:tracepointer ev211) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityai: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv39: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhc-ev195: 
        pre: (and (RW:token t2119) (RW:tracepointer ev195))
        eff: (and (RW:allowed) (N:RW:tracepointer ev195) (RW:tracepointer ev196) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhc-ev249: 
        pre: (and (RW:token t2119) (RW:tracepointer ev249))
        eff: (and (RW:allowed) (N:RW:tracepointer ev249) (RW:tracepointer ev250) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhc-ev318: 
        pre: (and (RW:token t2119) (RW:tracepointer ev318))
        eff: (and (RW:allowed) (N:RW:tracepointer ev318) (RW:tracepointer ev319) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv40: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityed-ev118: 
        pre: (and (RW:token t2119) (RW:tracepointer ev118))
        eff: (and (RW:allowed) (N:RW:tracepointer ev118) (RW:tracepointer ev119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityed-ev126: 
        pre: (and (RW:token t2119) (RW:tracepointer ev126))
        eff: (and (RW:allowed) (N:RW:tracepointer ev126) (RW:tracepointer ev127) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityed-ev358: 
        pre: (and (RW:token t2119) (RW:tracepointer ev358))
        eff: (and (RW:allowed) (N:RW:tracepointer ev358) (RW:tracepointer ev359) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityed: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycg-ev294: 
        pre: (and (RW:token t2119) (RW:tracepointer ev294))
        eff: (and (RW:allowed) (N:RW:tracepointer ev294) (RW:tracepointer ev295) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityi-ev337: 
        pre: (and (RW:token t2119) (RW:tracepointer ev337))
        eff: (and (RW:allowed) (N:RW:tracepointer ev337) (RW:tracepointer ev338) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityz-ev12: 
        pre: (and (RW:token t2119) (RW:tracepointer ev12))
        eff: (and (RW:allowed) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityz-ev297: 
        pre: (and (RW:token t2119) (RW:tracepointer ev297))
        eff: (and (RW:allowed) (N:RW:tracepointer ev297) (RW:tracepointer ev298) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygh-ev133: 
        pre: (and (RW:token t2119) (RW:tracepointer ev133))
        eff: (and (RW:allowed) (N:RW:tracepointer ev133) (RW:tracepointer ev134) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygh-ev217: 
        pre: (and (RW:token t2119) (RW:tracepointer ev217))
        eff: (and (RW:allowed) (N:RW:tracepointer ev217) (RW:tracepointer ev218) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityat-ev113: 
        pre: (and (RW:token t2119) (RW:tracepointer ev113))
        eff: (and (RW:allowed) (N:RW:tracepointer ev113) (RW:tracepointer ev114) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityat-ev260: 
        pre: (and (RW:token t2119) (RW:tracepointer ev260))
        eff: (and (RW:allowed) (N:RW:tracepointer ev260) (RW:tracepointer ev261) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityat-ev261: 
        pre: (and (RW:token t2119) (RW:tracepointer ev261))
        eff: (and (RW:allowed) (N:RW:tracepointer ev261) (RW:tracepointer ev262) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityat: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaq-ev99: 
        pre: (and (RW:token t2119) (RW:tracepointer ev99))
        eff: (and (RW:allowed) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaq-ev345: 
        pre: (and (RW:token t2119) (RW:tracepointer ev345))
        eff: (and (RW:allowed) (N:RW:tracepointer ev345) (RW:tracepointer ev346) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaq-ev371: 
        pre: (and (RW:token t2119) (RW:tracepointer ev371))
        eff: (and (RW:allowed) (N:RW:tracepointer ev371) (RW:tracepointer ev372) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv42: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityap-ev267: 
        pre: (and (RW:token t2119) (RW:tracepointer ev267))
        eff: (and (RW:allowed) (N:RW:tracepointer ev267) (RW:tracepointer ev268) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityap-ev304: 
        pre: (and (RW:token t2119) (RW:tracepointer ev304))
        eff: (and (RW:allowed) (N:RW:tracepointer ev304) (RW:tracepointer ev305) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityap: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydn-ev81: 
        pre: (and (RW:token t2119) (RW:tracepointer ev81))
        eff: (and (RW:allowed) (N:RW:tracepointer ev81) (RW:tracepointer ev82) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydn-ev136: 
        pre: (and (RW:token t2119) (RW:tracepointer ev136))
        eff: (and (RW:allowed) (N:RW:tracepointer ev136) (RW:tracepointer ev137) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaz-ev188: 
        pre: (and (RW:token t2119) (RW:tracepointer ev188))
        eff: (and (RW:allowed) (N:RW:tracepointer ev188) (RW:tracepointer ev189) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaz-ev292: 
        pre: (and (RW:token t2119) (RW:tracepointer ev292))
        eff: (and (RW:allowed) (N:RW:tracepointer ev292) (RW:tracepointer ev293) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityaz-ev314: 
        pre: (and (RW:token t2119) (RW:tracepointer ev314))
        eff: (and (RW:allowed) (N:RW:tracepointer ev314) (RW:tracepointer ev315) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycv-ev319: 
        pre: (and (RW:token t2119) (RW:tracepointer ev319))
        eff: (and (RW:allowed) (N:RW:tracepointer ev319) (RW:tracepointer ev320) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydh-ev123: 
        pre: (and (RW:token t2119) (RW:tracepointer ev123))
        eff: (and (RW:allowed) (N:RW:tracepointer ev123) (RW:tracepointer ev124) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityet-ev139: 
        pre: (and (RW:token t2119) (RW:tracepointer ev139))
        eff: (and (RW:allowed) (N:RW:tracepointer ev139) (RW:tracepointer ev140) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityet: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfu-ev229: 
        pre: (and (RW:token t2119) (RW:tracepointer ev229))
        eff: (and (RW:allowed) (N:RW:tracepointer ev229) (RW:tracepointer ev230) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfu-ev398: 
        pre: (and (RW:token t2119) (RW:tracepointer ev398))
        eff: (and (RW:allowed) (N:RW:tracepointer ev398) (RW:tracepointer ev399) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybx-ev68: 
        pre: (and (RW:token t2119) (RW:tracepointer ev68))
        eff: (and (RW:allowed) (N:RW:tracepointer ev68) (RW:tracepointer ev69) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybx-ev402: 
        pre: (and (RW:token t2119) (RW:tracepointer ev402))
        eff: (and (RW:allowed) (N:RW:tracepointer ev402) (RW:tracepointer ev403) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfb-ev176: 
        pre: (and (RW:token t2119) (RW:tracepointer ev176))
        eff: (and (RW:allowed) (N:RW:tracepointer ev176) (RW:tracepointer ev177) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
