Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2229) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2229) (W:NOT-token t2229) (RW:token t2230) (N:W:NOT-token t2230))
    movesync-activityar-ev346: 
        pre: (and (RW:token t2229) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2229) (W:NOT-token t2229) (RW:token t2230) (N:W:NOT-token t2230))
    moveinthemodel-activityar: 
        pre: (and (RW:token t2229))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2229) (W:NOT-token t2229) (RW:token t2230) (N:W:NOT-token t2230))
    movesync-activityaw-ev45: 
        pre: (and (RW:token t2249) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2249) (W:NOT-token t2249) (RW:token t2251) (N:W:NOT-token t2251))
    movesync-activityaw-ev233: 
        pre: (and (RW:token t2249) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2249) (W:NOT-token t2249) (RW:token t2251) (N:W:NOT-token t2251))
    moveinthemodel-activityaw: 
        pre: (and (RW:token t2249))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2249) (W:NOT-token t2249) (RW:token t2251) (N:W:NOT-token t2251))
    movesync-activitybw-ev65: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    movesync-activitybw-ev74: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    movesync-activitybw-ev101: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    movesync-activitybw-ev150: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    movesync-activitybw-ev246: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    movesync-activitybw-ev302: 
        pre: (and (RW:token t2052) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    moveinthemodel-activitybw: 
        pre: (and (RW:token t2052))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2052) (W:NOT-token t2052) (RW:token t2053) (N:W:NOT-token t2053))
    moveinthemodel-generatedinv43: 
        pre: (and (RW:token t2116) (RW:token t2119) (RW:token t2123) (RW:token t2128))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2116) (W:NOT-token t2116) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2123) (W:NOT-token t2123) (N:RW:token t2128) (W:NOT-token t2128) (RW:token t2130) (N:W:NOT-token t2130))
    movesync-activityas-ev43: 
        pre: (and (RW:token t2231) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2231) (W:NOT-token t2231) (RW:token t2232) (N:W:NOT-token t2232))
    movesync-activityas-ev112: 
        pre: (and (RW:token t2231) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2231) (W:NOT-token t2231) (RW:token t2232) (N:W:NOT-token t2232))
    movesync-activityas-ev368: 
        pre: (and (RW:token t2231) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2231) (W:NOT-token t2231) (RW:token t2232) (N:W:NOT-token t2232))
    moveinthemodel-activityas: 
        pre: (and (RW:token t2231))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2231) (W:NOT-token t2231) (RW:token t2232) (N:W:NOT-token t2232))
    movesync-activityfq-ev220: 
        pre: (and (RW:token t2177) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2177) (W:NOT-token t2177) (RW:token t1742) (N:W:NOT-token t1742))
    movesync-activityfq-ev245: 
        pre: (and (RW:token t2177) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2177) (W:NOT-token t2177) (RW:token t1742) (N:W:NOT-token t1742))
    moveinthemodel-activityfq: 
        pre: (and (RW:token t2177))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2177) (W:NOT-token t2177) (RW:token t1742) (N:W:NOT-token t1742))
    movesync-activityfv-ev8: 
        pre: (and (RW:token t2026) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2026) (W:NOT-token t2026) (RW:token t2131) (N:W:NOT-token t2131))
    movesync-activityfv-ev208: 
        pre: (and (RW:token t2026) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2026) (W:NOT-token t2026) (RW:token t2131) (N:W:NOT-token t2131))
    moveinthemodel-activityfv: 
        pre: (and (RW:token t2026))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2026) (W:NOT-token t2026) (RW:token t2131) (N:W:NOT-token t2131))
    movesync-activityae-ev53: 
        pre: (and (RW:token t2218) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2218) (W:NOT-token t2218) (RW:token t2220) (N:W:NOT-token t2220))
    moveinthemodel-activityae: 
        pre: (and (RW:token t2218))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2218) (W:NOT-token t2218) (RW:token t2220) (N:W:NOT-token t2220))
    movesync-activitycc-ev227: 
        pre: (and (RW:token t1968) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1968) (W:NOT-token t1968) (RW:token t1969) (N:W:NOT-token t1969))
    movesync-activitycc-ev382: 
        pre: (and (RW:token t1968) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1968) (W:NOT-token t1968) (RW:token t1969) (N:W:NOT-token t1969))
    moveinthemodel-activitycc: 
        pre: (and (RW:token t1968))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1968) (W:NOT-token t1968) (RW:token t1969) (N:W:NOT-token t1969))
    movesync-activitycl-ev353: 
        pre: (and (RW:token t2064) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2064) (W:NOT-token t2064) (RW:token t1996) (N:W:NOT-token t1996))
    moveinthemodel-activitycl: 
        pre: (and (RW:token t2064))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2064) (W:NOT-token t2064) (RW:token t1996) (N:W:NOT-token t1996))
    movesync-activitycs-ev13: 
        pre: (and (RW:token t2076) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2076) (W:NOT-token t2076) (RW:token t2074) (N:W:NOT-token t2074))
    moveinthemodel-activitycs: 
        pre: (and (RW:token t2076))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2076) (W:NOT-token t2076) (RW:token t2074) (N:W:NOT-token t2074))
    moveinthemodel-activityfk: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1984) (W:NOT-token t1984) (RW:token t1986) (N:W:NOT-token t1986))
    movesync-activityo-ev120: 
        pre: (and (RW:token t2194) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2194) (W:NOT-token t2194) (RW:token t2196) (N:W:NOT-token t2196))
    movesync-activityo-ev277: 
        pre: (and (RW:token t2194) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2194) (W:NOT-token t2194) (RW:token t2196) (N:W:NOT-token t2196))
    moveinthemodel-activityo: 
        pre: (and (RW:token t2194))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2194) (W:NOT-token t2194) (RW:token t2196) (N:W:NOT-token t2196))
    movesync-activityq-ev315: 
        pre: (and (RW:token t2023) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2023) (W:NOT-token t2023) (RW:token t2207) (N:W:NOT-token t2207))
    moveinthemodel-activityq: 
        pre: (and (RW:token t2023))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2023) (W:NOT-token t2023) (RW:token t2207) (N:W:NOT-token t2207))
    moveinthemodel-activityr: 
        pre: (and (RW:token t2020))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2020) (W:NOT-token t2020) (RW:token t2023) (N:W:NOT-token t2023))
    movesync-activitybj-ev47: 
        pre: (and (RW:token t2254) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2254) (W:NOT-token t2254) (RW:token t2253) (N:W:NOT-token t2253))
    movesync-activitybj-ev80: 
        pre: (and (RW:token t2254) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2254) (W:NOT-token t2254) (RW:token t2253) (N:W:NOT-token t2253))
    movesync-activitybj-ev287: 
        pre: (and (RW:token t2254) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2254) (W:NOT-token t2254) (RW:token t2253) (N:W:NOT-token t2253))
    moveinthemodel-activitybj: 
        pre: (and (RW:token t2254))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2254) (W:NOT-token t2254) (RW:token t2253) (N:W:NOT-token t2253))
    moveinthemodel-generatedinv44: 
        pre: (and (RW:token t2171))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2171) (W:NOT-token t2171) (RW:token t2169) (N:W:NOT-token t2169) (RW:token t2167) (N:W:NOT-token t2167))
    movesync-activityf-ev359: 
        pre: (and (RW:token t2198) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2198) (W:NOT-token t2198) (RW:token t1990) (N:W:NOT-token t1990))
    movesync-activityf-ev367: 
        pre: (and (RW:token t2198) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2198) (W:NOT-token t2198) (RW:token t1990) (N:W:NOT-token t1990))
    moveinthemodel-activityf: 
        pre: (and (RW:token t2198))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2198) (W:NOT-token t2198) (RW:token t1990) (N:W:NOT-token t1990))
    moveinthemodel-generatedinv45: 
        pre: (and (RW:token t2183) (RW:token t2189) (RW:token t2187) (RW:token t2185))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2183) (W:NOT-token t2183) (N:RW:token t2189) (W:NOT-token t2189) (N:RW:token t2187) (W:NOT-token t2187) (N:RW:token t2185) (W:NOT-token t2185) (RW:token t2191) (N:W:NOT-token t2191))
    movesync-activitybo-ev57: 
        pre: (and (RW:token t2261) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2261) (W:NOT-token t2261) (RW:token t2265) (N:W:NOT-token t2265))
    movesync-activitybo-ev94: 
        pre: (and (RW:token t2261) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2261) (W:NOT-token t2261) (RW:token t2265) (N:W:NOT-token t2265))
    movesync-activitybo-ev168: 
        pre: (and (RW:token t2261) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2261) (W:NOT-token t2261) (RW:token t2265) (N:W:NOT-token t2265))
    moveinthemodel-activitybo: 
        pre: (and (RW:token t2261))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2261) (W:NOT-token t2261) (RW:token t2265) (N:W:NOT-token t2265))
    moveinthelog-activitygb-ev1-ev2: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityef-ev2-ev3: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitya-ev3-ev4: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityc-ev4-ev5: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygd-ev5-ev6: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybu-ev6-ev7: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityba-ev7-ev8: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfv-ev8-ev9: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityes-ev9-ev10: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybn-ev10-ev11: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaa-ev11-ev12: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityz-ev12-ev13: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycs-ev13-ev14: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfc-ev14-ev15: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityac-ev15-ev16: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityab-ev16-ev17: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityd-ev17-ev18: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityd-ev18-ev19: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityb-ev19-ev20: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybd-ev20-ev21: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityby-ev21-ev22: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityc-ev22-ev23: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybf-ev23-ev24: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityab-ev24-ev25: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhg-ev25-ev26: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybr-ev26-ev27: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybd-ev27-ev28: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydv-ev28-ev29: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycx-ev29-ev30: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityeb-ev30-ev31: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybh-ev31-ev32: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybs-ev32-ev33: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitya-ev33-ev34: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhh-ev34-ev35: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityb-ev35-ev36: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydb-ev36-ev37: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycz-ev37-ev38: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycr-ev38-ev39: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybi-ev39-ev40: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybt-ev40-ev41: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityg-ev41-ev42: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybb-ev42-ev43: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityas-ev43-ev44: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydc-ev44-ev45: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaw-ev45-ev46: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityda-ev46-ev47: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybj-ev47-ev48: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityu-ev48-ev49: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhf-ev49-ev50: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityeb-ev50-ev51: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityal-ev51-ev52: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybh-ev52-ev53: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityae-ev53-ev54: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybu-ev54-ev55: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycu-ev55-ev56: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycy-ev56-ev57: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybo-ev57-ev58: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
