Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev317) (RW:tracepointer ev318) (RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255))
    movesync-activitybl-ev363: 
        pre: (and (RW:token t2263) (RW:tracepointer ev363))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev363) (RW:tracepointer ev364) (RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255))
    moveinthemodel-activitybl: 
        pre: (and (RW:token t2263))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255))
    movesync-activityax-ev89: 
        pre: (and (RW:token t2240) (RW:tracepointer ev89))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev89) (RW:tracepointer ev90) (RW:allowed) (N:W:NOT-token t2241) (W:NOT-token t2240))
    movesync-activityax-ev307: 
        pre: (and (RW:token t2240) (RW:tracepointer ev307))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev307) (RW:tracepointer ev308) (RW:allowed) (N:W:NOT-token t2241) (W:NOT-token t2240))
    movesync-activityax-ev323: 
        pre: (and (RW:token t2240) (RW:tracepointer ev323))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:tracepointer ev323) (RW:tracepointer ev324) (RW:allowed) (N:W:NOT-token t2241) (W:NOT-token t2240))
    moveinthemodel-activityax: 
        pre: (and (RW:token t2240))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:allowed) (N:W:NOT-token t2241) (W:NOT-token t2240))
    movesync-activitybn-ev10: 
        pre: (and (RW:token t2262) (RW:tracepointer ev10))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (RW:allowed) (N:W:NOT-token t2260) (W:NOT-token t2262))
    movesync-activitybn-ev88: 
        pre: (and (RW:token t2262) (RW:tracepointer ev88))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev88) (RW:tracepointer ev89) (RW:allowed) (N:W:NOT-token t2260) (W:NOT-token t2262))
    moveinthemodel-activitybn: 
        pre: (and (RW:token t2262))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:allowed) (N:W:NOT-token t2260) (W:NOT-token t2262))
    moveinthemodel-generatedinv34: 
        pre: (and (RW:token t2129))
        eff: (and (RW:token t2118) (N:RW:token t2129) (RW:token t2127) (RW:token t2115) (RW:token t2122) (N:RW:allowed) (N:W:NOT-token t2118) (W:NOT-token t2129) (N:W:NOT-token t2127) (N:W:NOT-token t2115) (N:W:NOT-token t2122))
    movesync-activityei-ev164: 
        pre: (and (RW:token t2025) (RW:tracepointer ev164))
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:tracepointer ev164) (RW:tracepointer ev165) (RW:allowed) (W:NOT-token t2025) (N:W:NOT-token t2011))
    moveinthemodel-activityei: 
        pre: (and (RW:token t2025))
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:allowed) (W:NOT-token t2025) (N:W:NOT-token t2011))
    moveinthemodel-activityad: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2217) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2217))
    movesync-activityey-ev97: 
        pre: (and (RW:token t2127) (RW:tracepointer ev97))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev97) (RW:tracepointer ev98) (RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124))
    movesync-activityey-ev223: 
        pre: (and (RW:token t2127) (RW:tracepointer ev223))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev223) (RW:tracepointer ev224) (RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124))
    movesync-activityey-ev324: 
        pre: (and (RW:token t2127) (RW:tracepointer ev324))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev324) (RW:tracepointer ev325) (RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124))
    moveinthemodel-activityey: 
        pre: (and (RW:token t2127))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124))
    movesync-activitycj-ev360: 
        pre: (and (RW:token t2062) (RW:tracepointer ev360))
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:tracepointer ev360) (RW:tracepointer ev361) (RW:allowed) (N:W:NOT-token t2061) (W:NOT-token t2062))
    moveinthemodel-activitycj: 
        pre: (and (RW:token t2062))
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:allowed) (N:W:NOT-token t2061) (W:NOT-token t2062))
    moveinthemodel-generatedinv35: 
        pre: (and (RW:token t1969))
        eff: (and (N:RW:token t1969) (RW:token t1968) (N:RW:allowed) (W:NOT-token t1969) (N:W:NOT-token t1968))
    movesync-activityb-ev19: 
        pre: (and (RW:token t1987) (RW:tracepointer ev19))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (RW:allowed) (N:W:NOT-token t2092) (W:NOT-token t1987))
    movesync-activityb-ev35: 
        pre: (and (RW:token t1987) (RW:tracepointer ev35))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (RW:allowed) (N:W:NOT-token t2092) (W:NOT-token t1987))
    moveinthemodel-activityb: 
        pre: (and (RW:token t1987))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:allowed) (N:W:NOT-token t2092) (W:NOT-token t1987))
    moveinthemodel-activitycw: 
        pre: (and (RW:token t2072))
        eff: (and (RW:token t2073) (N:RW:token t2072) (N:RW:allowed) (N:W:NOT-token t2073) (W:NOT-token t2072))
    moveinthemodel-activitygp: 
        pre: (and (RW:token t1966))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (N:W:NOT-token t1967) (W:NOT-token t1966))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2241) (RW:token t2243) (RW:token t2245) (RW:token t2247))
        eff: (and (N:RW:token t2241) (N:RW:token t2243) (RW:token t2249) (N:RW:token t2245) (N:RW:token t2247) (N:RW:allowed) (W:NOT-token t2241) (W:NOT-token t2243) (N:W:NOT-token t2249) (W:NOT-token t2245) (W:NOT-token t2247))
    movesync-activitygc-ev374: 
        pre: (and (RW:token t2041) (RW:tracepointer ev374))
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:tracepointer ev374) (RW:tracepointer ev375) (RW:allowed) (W:NOT-token t2041) (N:W:NOT-token t2027))
    moveinthemodel-activitygc: 
        pre: (and (RW:token t2041))
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:allowed) (W:NOT-token t2041) (N:W:NOT-token t2027))
    moveinthemodel-activitygt: 
        pre: (and (RW:token t2143))
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:allowed) (W:NOT-token t2143) (N:W:NOT-token t2144))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2158) (RW:token t2156) (RW:token t2154))
        eff: (and (N:RW:token t2158) (RW:token t2160) (N:RW:token t2156) (N:RW:token t2154) (N:RW:allowed) (W:NOT-token t2158) (N:W:NOT-token t2160) (W:NOT-token t2156) (W:NOT-token t2154))
    movesync-activitybs-ev32: 
        pre: (and (RW:token t2057) (RW:tracepointer ev32))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev32) (RW:tracepointer ev33) (RW:allowed) (N:W:NOT-token t2266) (W:NOT-token t2057))
    movesync-activitybs-ev313: 
        pre: (and (RW:token t2057) (RW:tracepointer ev313))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev313) (RW:tracepointer ev314) (RW:allowed) (N:W:NOT-token t2266) (W:NOT-token t2057))
    moveinthemodel-activitybs: 
        pre: (and (RW:token t2057))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:allowed) (N:W:NOT-token t2266) (W:NOT-token t2057))
    movesync-activitydd-ev95: 
        pre: (and (RW:token t2179) (RW:tracepointer ev95))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179))
    movesync-activitydd-ev180: 
        pre: (and (RW:token t2179) (RW:tracepointer ev180))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev180) (RW:tracepointer ev181) (RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179))
    movesync-activitydd-ev369: 
        pre: (and (RW:token t2179) (RW:tracepointer ev369))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev369) (RW:tracepointer ev370) (RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179))
    moveinthemodel-activitydd: 
        pre: (and (RW:token t2179))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2257) (RW:token t2259))
        eff: (and (N:RW:token t2257) (RW:token t2261) (N:RW:token t2259) (N:RW:allowed) (W:NOT-token t2257) (N:W:NOT-token t2261) (W:NOT-token t2259))
    movesync-activityai-ev210: 
        pre: (and (RW:token t2220) (RW:tracepointer ev210))
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:tracepointer ev210) (RW:tracepointer ev211) (RW:allowed) (W:NOT-token t2220) (N:W:NOT-token t2219))
    moveinthemodel-activityai: 
        pre: (and (RW:token t2220))
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:allowed) (W:NOT-token t2220) (N:W:NOT-token t2219))
    moveinthemodel-generatedinv39: 
        pre: (and (RW:token t2074))
        eff: (and (N:RW:token t2074) (RW:token t2068) (RW:token t2070) (RW:token t2072) (N:RW:allowed) (W:NOT-token t2074) (N:W:NOT-token t2068) (N:W:NOT-token t2070) (N:W:NOT-token t2072))
    movesync-activityhc-ev195: 
        pre: (and (RW:token t2174) (RW:tracepointer ev195))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev195) (RW:tracepointer ev196) (RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173))
    movesync-activityhc-ev249: 
        pre: (and (RW:token t2174) (RW:tracepointer ev249))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev249) (RW:tracepointer ev250) (RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173))
    movesync-activityhc-ev318: 
        pre: (and (RW:token t2174) (RW:tracepointer ev318))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev318) (RW:tracepointer ev319) (RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173))
    moveinthemodel-activityhc: 
        pre: (and (RW:token t2174))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173))
    moveinthemodel-generatedinv40: 
        pre: (and (RW:token t2190))
        eff: (and (RW:token t2188) (RW:token t2184) (N:RW:token t2190) (RW:token t2186) (RW:token t2182) (N:RW:allowed) (N:W:NOT-token t2188) (N:W:NOT-token t2184) (W:NOT-token t2190) (N:W:NOT-token t2186) (N:W:NOT-token t2182))
    movesync-activityed-ev118: 
        pre: (and (RW:token t2008) (RW:tracepointer ev118))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev118) (RW:tracepointer ev119) (RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008))
    movesync-activityed-ev126: 
        pre: (and (RW:token t2008) (RW:tracepointer ev126))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev126) (RW:tracepointer ev127) (RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008))
    movesync-activityed-ev358: 
        pre: (and (RW:token t2008) (RW:tracepointer ev358))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev358) (RW:tracepointer ev359) (RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008))
    moveinthemodel-activityed: 
        pre: (and (RW:token t2008))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008))
    movesync-activitycg-ev294: 
        pre: (and (RW:token t1975) (RW:tracepointer ev294))
        eff: (and (RW:token t1974) (N:RW:token t1975) (N:RW:tracepointer ev294) (RW:tracepointer ev295) (RW:allowed) (N:W:NOT-token t1974) (W:NOT-token t1975))
    moveinthemodel-activitycg: 
        pre: (and (RW:token t1975))
        eff: (and (RW:token t1974) (N:RW:token t1975) (N:RW:allowed) (N:W:NOT-token t1974) (W:NOT-token t1975))
    movesync-activityi-ev337: 
        pre: (and (RW:token t2191) (RW:tracepointer ev337))
        eff: (and (RW:token t2193) (N:RW:token t2191) (N:RW:tracepointer ev337) (RW:tracepointer ev338) (RW:allowed) (N:W:NOT-token t2193) (W:NOT-token t2191))
    moveinthemodel-activityi: 
        pre: (and (RW:token t2191))
        eff: (and (RW:token t2193) (N:RW:token t2191) (N:RW:allowed) (N:W:NOT-token t2193) (W:NOT-token t2191))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2166) (RW:token t2175))
        eff: (and (RW:token t2177) (N:RW:token t2166) (N:RW:token t2175) (N:RW:allowed) (N:W:NOT-token t2177) (W:NOT-token t2166) (W:NOT-token t2175))
    movesync-activityz-ev12: 
        pre: (and (RW:token t1988) (RW:tracepointer ev12))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (RW:allowed) (N:W:NOT-token t2208) (W:NOT-token t1988))
    movesync-activityz-ev297: 
        pre: (and (RW:token t1988) (RW:tracepointer ev297))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:tracepointer ev297) (RW:tracepointer ev298) (RW:allowed) (N:W:NOT-token t2208) (W:NOT-token t1988))
    moveinthemodel-activityz: 
        pre: (and (RW:token t1988))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:allowed) (N:W:NOT-token t2208) (W:NOT-token t1988))
    movesync-activitygh-ev133: 
        pre: (and (RW:token t2137) (RW:tracepointer ev133))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:tracepointer ev133) (RW:tracepointer ev134) (RW:allowed) (W:NOT-token t2137) (N:W:NOT-token t2136))
    movesync-activitygh-ev217: 
        pre: (and (RW:token t2137) (RW:tracepointer ev217))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:tracepointer ev217) (RW:tracepointer ev218) (RW:allowed) (W:NOT-token t2137) (N:W:NOT-token t2136))
    moveinthemodel-activitygh: 
        pre: (and (RW:token t2137))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:allowed) (W:NOT-token t2137) (N:W:NOT-token t2136))
    movesync-activityat-ev113: 
        pre: (and (RW:token t2233) (RW:tracepointer ev113))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev113) (RW:tracepointer ev114) (RW:allowed) (N:W:NOT-token t2234) (W:NOT-token t2233))
    movesync-activityat-ev260: 
        pre: (and (RW:token t2233) (RW:tracepointer ev260))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev260) (RW:tracepointer ev261) (RW:allowed) (N:W:NOT-token t2234) (W:NOT-token t2233))
    movesync-activityat-ev261: 
        pre: (and (RW:token t2233) (RW:tracepointer ev261))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:tracepointer ev261) (RW:tracepointer ev262) (RW:allowed) (N:W:NOT-token t2234) (W:NOT-token t2233))
    moveinthemodel-activityat: 
        pre: (and (RW:token t2233))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:allowed) (N:W:NOT-token t2234) (W:NOT-token t2233))
    movesync-activityaq-ev99: 
        pre: (and (RW:token t2238) (RW:tracepointer ev99))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (RW:allowed) (W:NOT-token t2238) (N:W:NOT-token t2252))
    movesync-activityaq-ev345: 
        pre: (and (RW:token t2238) (RW:tracepointer ev345))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev345) (RW:tracepointer ev346) (RW:allowed) (W:NOT-token t2238) (N:W:NOT-token t2252))
    movesync-activityaq-ev371: 
        pre: (and (RW:token t2238) (RW:tracepointer ev371))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:tracepointer ev371) (RW:tracepointer ev372) (RW:allowed) (W:NOT-token t2238) (N:W:NOT-token t2252))
    moveinthemodel-activityaq: 
        pre: (and (RW:token t2238))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:allowed) (W:NOT-token t2238) (N:W:NOT-token t2252))
    moveinthemodel-generatedinv42: 
        pre: (and (RW:token t2146) (RW:token t2148) (RW:token t2144) (RW:token t2150))
        eff: (and (N:RW:token t2146) (N:RW:token t2148) (N:RW:token t2144) (N:RW:token t2150) (RW:token t2152) (N:RW:allowed) (W:NOT-token t2146) (W:NOT-token t2148) (W:NOT-token t2144) (W:NOT-token t2150) (N:W:NOT-token t2152))
    movesync-activityap-ev267: 
        pre: (and (RW:token t2239) (RW:tracepointer ev267))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:tracepointer ev267) (RW:tracepointer ev268) (RW:allowed) (N:W:NOT-token t2237) (W:NOT-token t2239))
    movesync-activityap-ev304: 
        pre: (and (RW:token t2239) (RW:tracepointer ev304))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:tracepointer ev304) (RW:tracepointer ev305) (RW:allowed) (N:W:NOT-token t2237) (W:NOT-token t2239))
    moveinthemodel-activityap: 
        pre: (and (RW:token t2239))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:allowed) (N:W:NOT-token t2237) (W:NOT-token t2239))
    movesync-activitydn-ev81: 
        pre: (and (RW:token t2099) (RW:tracepointer ev81))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:tracepointer ev81) (RW:tracepointer ev82) (RW:allowed) (W:NOT-token t2099) (N:W:NOT-token t2100))
    movesync-activitydn-ev136: 
        pre: (and (RW:token t2099) (RW:tracepointer ev136))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:tracepointer ev136) (RW:tracepointer ev137) (RW:allowed) (W:NOT-token t2099) (N:W:NOT-token t2100))
    moveinthemodel-activitydn: 
        pre: (and (RW:token t2099))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:allowed) (W:NOT-token t2099) (N:W:NOT-token t2100))
    movesync-activityaz-ev188: 
        pre: (and (RW:token t2244) (RW:tracepointer ev188))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev188) (RW:tracepointer ev189) (RW:allowed) (W:NOT-token t2244) (N:W:NOT-token t2245))
    movesync-activityaz-ev292: 
        pre: (and (RW:token t2244) (RW:tracepointer ev292))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev292) (RW:tracepointer ev293) (RW:allowed) (W:NOT-token t2244) (N:W:NOT-token t2245))
    movesync-activityaz-ev314: 
        pre: (and (RW:token t2244) (RW:tracepointer ev314))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:tracepointer ev314) (RW:tracepointer ev315) (RW:allowed) (W:NOT-token t2244) (N:W:NOT-token t2245))
    moveinthemodel-activityaz: 
        pre: (and (RW:token t2244))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:allowed) (W:NOT-token t2244) (N:W:NOT-token t2245))
    movesync-activitycv-ev319: 
        pre: (and (RW:token t2070) (RW:tracepointer ev319))
        eff: (and (RW:token t2071) (N:RW:token t2070) (N:RW:tracepointer ev319) (RW:tracepointer ev320) (RW:allowed) (N:W:NOT-token t2071) (W:NOT-token t2070))
    moveinthemodel-activitycv: 
        pre: (and (RW:token t2070))
        eff: (and (RW:token t2071) (N:RW:token t2070) (N:RW:allowed) (N:W:NOT-token t2071) (W:NOT-token t2070))
    movesync-activitydh-ev123: 
        pre: (and (RW:token t2095) (RW:tracepointer ev123))
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:tracepointer ev123) (RW:tracepointer ev124) (RW:allowed) (N:W:NOT-token t2094) (W:NOT-token t2095))
    moveinthemodel-activitydh: 
        pre: (and (RW:token t2095))
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:allowed) (N:W:NOT-token t2094) (W:NOT-token t2095))
    movesync-activityet-ev139: 
        pre: (and (RW:token t2044) (RW:tracepointer ev139))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:tracepointer ev139) (RW:tracepointer ev140) (RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045))
    moveinthemodel-activityet: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045))
    movesync-activityfu-ev229: 
        pre: (and (RW:token t2027) (RW:tracepointer ev229))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:tracepointer ev229) (RW:tracepointer ev230) (RW:allowed) (W:NOT-token t2027) (N:W:NOT-token t2133))
    movesync-activityfu-ev398: 
        pre: (and (RW:token t2027) (RW:tracepointer ev398))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:tracepointer ev398) (RW:tracepointer ev399) (RW:allowed) (W:NOT-token t2027) (N:W:NOT-token t2133))
    moveinthemodel-activityfu: 
        pre: (and (RW:token t2027))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:allowed) (W:NOT-token t2027) (N:W:NOT-token t2133))
    movesync-activitybx-ev68: 
        pre: (and (RW:token t2053) (RW:tracepointer ev68))
        eff: (and (N:RW:token t2053) (RW:token t2052) (N:RW:tracepointer ev68) (RW:tracepointer ev69) (RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2052))
    movesync-activitybx-ev402: 
        pre: (and (RW:token t2053) (RW:tracepointer ev402))
