Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level55 level71 level126)
  S:(sum level55 level72 level127)
  S:(sum level55 level73 level128)
  S:(sum level55 level74 level129)
  S:(sum level55 level75 level130)
  S:(sum level55 level76 level131)
  S:(sum level55 level77 level132)
  S:(sum level55 level78 level133)
  S:(sum level55 level79 level134)
  S:(sum level55 level80 level135)
  S:(sum level55 level81 level136)
  S:(sum level55 level82 level137)
  S:(sum level55 level83 level138)
  S:(sum level55 level84 level139)
  S:(sum level55 level85 level140)
  S:(sum level55 level86 level141)
  S:(sum level55 level87 level142)
  S:(sum level55 level88 level143)
  S:(sum level55 level89 level144)
  S:(sum level55 level90 level145)
  S:(sum level55 level91 level146)
  S:(sum level55 level92 level147)
  S:(sum level55 level93 level148)
  S:(sum level55 level94 level149)
  S:(sum level55 level95 level150)
  S:(sum level55 level96 level151)
  S:(sum level55 level97 level152)
  S:(sum level55 level98 level153)
  S:(sum level55 level99 level154)
  S:(sum level55 level100 level155)
  S:(sum level55 level101 level156)
  S:(sum level55 level102 level157)
  S:(sum level55 level103 level158)
  S:(sum level55 level104 level159)
  S:(sum level55 level105 level160)
  S:(sum level55 level106 level161)
  S:(sum level55 level107 level162)
  S:(sum level55 level108 level163)
  S:(sum level55 level109 level164)
  S:(sum level55 level110 level165)
  S:(sum level55 level111 level166)
  S:(sum level55 level112 level167)
  S:(sum level55 level113 level168)
  S:(sum level55 level114 level169)
  S:(sum level55 level115 level170)
  S:(sum level55 level116 level171)
  S:(sum level55 level117 level172)
  S:(sum level55 level118 level173)
  S:(sum level55 level119 level174)
  S:(sum level55 level120 level175)
  S:(sum level55 level121 level176)
  S:(sum level55 level122 level177)
  S:(sum level55 level123 level178)
  S:(sum level56 level0 level56)
  S:(sum level56 level1 level57)
  S:(sum level56 level2 level58)
  S:(sum level56 level3 level59)
  S:(sum level56 level4 level60)
  S:(sum level56 level5 level61)
  S:(sum level56 level6 level62)
  S:(sum level56 level7 level63)
  S:(sum level56 level8 level64)
  S:(sum level56 level9 level65)
  S:(sum level56 level10 level66)
  S:(sum level56 level11 level67)
  S:(sum level56 level12 level68)
  S:(sum level56 level13 level69)
  S:(sum level56 level14 level70)
  S:(sum level56 level15 level71)
  S:(sum level56 level16 level72)
  S:(sum level56 level17 level73)
  S:(sum level56 level18 level74)
  S:(sum level56 level19 level75)
  S:(sum level56 level20 level76)
  S:(sum level56 level21 level77)
  S:(sum level56 level22 level78)
  S:(sum level56 level23 level79)
  S:(sum level56 level24 level80)
  S:(sum level56 level25 level81)
  S:(sum level56 level26 level82)
  S:(sum level56 level27 level83)
  S:(sum level56 level28 level84)
  S:(sum level56 level29 level85)
  S:(sum level56 level30 level86)
  S:(sum level56 level31 level87)
  S:(sum level56 level32 level88)
  S:(sum level56 level33 level89)
  S:(sum level56 level34 level90)
  S:(sum level56 level35 level91)
  S:(sum level56 level36 level92)
  S:(sum level56 level37 level93)
  S:(sum level56 level38 level94)
  S:(sum level56 level39 level95)
  S:(sum level56 level40 level96)
  S:(sum level56 level41 level97)
  S:(sum level56 level42 level98)
  S:(sum level56 level43 level99)
  S:(sum level56 level44 level100)
  S:(sum level56 level45 level101)
  S:(sum level56 level46 level102)
  S:(sum level56 level47 level103)
  S:(sum level56 level48 level104)
  S:(sum level56 level49 level105)
  S:(sum level56 level50 level106)
  S:(sum level56 level51 level107)
  S:(sum level56 level52 level108)
  S:(sum level56 level53 level109)
  S:(sum level56 level54 level110)
  S:(sum level56 level55 level111)
  S:(sum level56 level56 level112)
  S:(sum level56 level57 level113)
  S:(sum level56 level58 level114)
  S:(sum level56 level59 level115)
  S:(sum level56 level60 level116)
  S:(sum level56 level61 level117)
  S:(sum level56 level62 level118)
  S:(sum level56 level63 level119)
  S:(sum level56 level64 level120)
  S:(sum level56 level65 level121)
  S:(sum level56 level66 level122)
  S:(sum level56 level67 level123)
  S:(sum level56 level68 level124)
  S:(sum level56 level69 level125)
  S:(sum level56 level70 level126)
  S:(sum level56 level71 level127)
  S:(sum level56 level72 level128)
  S:(sum level56 level73 level129)
  S:(sum level56 level74 level130)
  S:(sum level56 level75 level131)
  S:(sum level56 level76 level132)
  S:(sum level56 level77 level133)
  S:(sum level56 level78 level134)
  S:(sum level56 level79 level135)
  S:(sum level56 level80 level136)
  S:(sum level56 level81 level137)
  S:(sum level56 level82 level138)
  S:(sum level56 level83 level139)
  S:(sum level56 level84 level140)
  S:(sum level56 level85 level141)
  S:(sum level56 level86 level142)
  S:(sum level56 level87 level143)
  S:(sum level56 level88 level144)
  S:(sum level56 level89 level145)
  S:(sum level56 level90 level146)
  S:(sum level56 level91 level147)
  S:(sum level56 level92 level148)
  S:(sum level56 level93 level149)
  S:(sum level56 level94 level150)
  S:(sum level56 level95 level151)
  S:(sum level56 level96 level152)
  S:(sum level56 level97 level153)
  S:(sum level56 level98 level154)
  S:(sum level56 level99 level155)
  S:(sum level56 level100 level156)
  S:(sum level56 level101 level157)
  S:(sum level56 level102 level158)
  S:(sum level56 level103 level159)
  S:(sum level56 level104 level160)
  S:(sum level56 level105 level161)
  S:(sum level56 level106 level162)
  S:(sum level56 level107 level163)
  S:(sum level56 level108 level164)
  S:(sum level56 level109 level165)
  S:(sum level56 level110 level166)
  S:(sum level56 level111 level167)
  S:(sum level56 level112 level168)
  S:(sum level56 level113 level169)
  S:(sum level56 level114 level170)
  S:(sum level56 level115 level171)
  S:(sum level56 level116 level172)
  S:(sum level56 level117 level173)
  S:(sum level56 level118 level174)
  S:(sum level56 level119 level175)
  S:(sum level56 level120 level176)
  S:(sum level56 level121 level177)
  S:(sum level56 level122 level178)
  S:(sum level57 level0 level57)
  S:(sum level57 level1 level58)
  S:(sum level57 level2 level59)
  S:(sum level57 level3 level60)
  S:(sum level57 level4 level61)
  S:(sum level57 level5 level62)
  S:(sum level57 level6 level63)
  S:(sum level57 level7 level64)
  S:(sum level57 level8 level65)
  S:(sum level57 level9 level66)
  S:(sum level57 level10 level67)
  S:(sum level57 level11 level68)
  S:(sum level57 level12 level69)
  S:(sum level57 level13 level70)
  S:(sum level57 level14 level71)
  S:(sum level57 level15 level72)
  S:(sum level57 level16 level73)
  S:(sum level57 level17 level74)
  S:(sum level57 level18 level75)
  S:(sum level57 level19 level76)
  S:(sum level57 level20 level77)
  S:(sum level57 level21 level78)
  S:(sum level57 level22 level79)
  S:(sum level57 level23 level80)
  S:(sum level57 level24 level81)
  S:(sum level57 level25 level82)
  S:(sum level57 level26 level83)
  S:(sum level57 level27 level84)
  S:(sum level57 level28 level85)
  S:(sum level57 level29 level86)
  S:(sum level57 level30 level87)
  S:(sum level57 level31 level88)
  S:(sum level57 level32 level89)
  S:(sum level57 level33 level90)
  S:(sum level57 level34 level91)
  S:(sum level57 level35 level92)
  S:(sum level57 level36 level93)
  S:(sum level57 level37 level94)
  S:(sum level57 level38 level95)
  S:(sum level57 level39 level96)
  S:(sum level57 level40 level97)
  S:(sum level57 level41 level98)
  S:(sum level57 level42 level99)
  S:(sum level57 level43 level100)
  S:(sum level57 level44 level101)
  S:(sum level57 level45 level102)
  S:(sum level57 level46 level103)
  S:(sum level57 level47 level104)
  S:(sum level57 level48 level105)
  S:(sum level57 level49 level106)
  S:(sum level57 level50 level107)
  S:(sum level57 level51 level108)
  S:(sum level57 level52 level109)
  S:(sum level57 level53 level110)
  S:(sum level57 level54 level111)
  S:(sum level57 level55 level112)
  S:(sum level57 level56 level113)
  S:(sum level57 level57 level114)
  S:(sum level57 level58 level115)
  S:(sum level57 level59 level116)
  S:(sum level57 level60 level117)
  S:(sum level57 level61 level118)
  S:(sum level57 level62 level119)
  S:(sum level57 level63 level120)
  S:(sum level57 level64 level121)
  S:(sum level57 level65 level122)
  S:(sum level57 level66 level123)
  S:(sum level57 level67 level124)
  S:(sum level57 level68 level125)
  S:(sum level57 level69 level126)
  S:(sum level57 level70 level127)
  S:(sum level57 level71 level128)
  S:(sum level57 level72 level129)
  S:(sum level57 level73 level130)
  S:(sum level57 level74 level131)
  S:(sum level57 level75 level132)
  S:(sum level57 level76 level133)
  S:(sum level57 level77 level134)
  S:(sum level57 level78 level135)
  S:(sum level57 level79 level136)
  S:(sum level57 level80 level137)
  S:(sum level57 level81 level138)
  S:(sum level57 level82 level139)
  S:(sum level57 level83 level140)
  S:(sum level57 level84 level141)
  S:(sum level57 level85 level142)
  S:(sum level57 level86 level143)
  S:(sum level57 level87 level144)
  S:(sum level57 level88 level145)
  S:(sum level57 level89 level146)
  S:(sum level57 level90 level147)
  S:(sum level57 level91 level148)
  S:(sum level57 level92 level149)
  S:(sum level57 level93 level150)
  S:(sum level57 level94 level151)
  S:(sum level57 level95 level152)
  S:(sum level57 level96 level153)
  S:(sum level57 level97 level154)
  S:(sum level57 level98 level155)
  S:(sum level57 level99 level156)
  S:(sum level57 level100 level157)
  S:(sum level57 level101 level158)
  S:(sum level57 level102 level159)
  S:(sum level57 level103 level160)
  S:(sum level57 level104 level161)
  S:(sum level57 level105 level162)
  S:(sum level57 level106 level163)
  S:(sum level57 level107 level164)
  S:(sum level57 level108 level165)
  S:(sum level57 level109 level166)
  S:(sum level57 level110 level167)
  S:(sum level57 level111 level168)
  S:(sum level57 level112 level169)
  S:(sum level57 level113 level170)
  S:(sum level57 level114 level171)
  S:(sum level57 level115 level172)
  S:(sum level57 level116 level173)
  S:(sum level57 level117 level174)
  S:(sum level57 level118 level175)
  S:(sum level57 level119 level176)
  S:(sum level57 level120 level177)
  S:(sum level57 level121 level178)
  S:(sum level58 level0 level58)
  S:(sum level58 level1 level59)
  S:(sum level58 level2 level60)
  S:(sum level58 level3 level61)
  S:(sum level58 level4 level62)
  S:(sum level58 level5 level63)
  S:(sum level58 level6 level64)
  S:(sum level58 level7 level65)
  S:(sum level58 level8 level66)
  S:(sum level58 level9 level67)
  S:(sum level58 level10 level68)
  S:(sum level58 level11 level69)
  S:(sum level58 level12 level70)
  S:(sum level58 level13 level71)
  S:(sum level58 level14 level72)
  S:(sum level58 level15 level73)
  S:(sum level58 level16 level74)
  S:(sum level58 level17 level75)
  S:(sum level58 level18 level76)
  S:(sum level58 level19 level77)
  S:(sum level58 level20 level78)
  S:(sum level58 level21 level79)
  S:(sum level58 level22 level80)
  S:(sum level58 level23 level81)
  S:(sum level58 level24 level82)
  S:(sum level58 level25 level83)
  S:(sum level58 level26 level84)
  S:(sum level58 level27 level85)
  S:(sum level58 level28 level86)
  S:(sum level58 level29 level87)
  S:(sum level58 level30 level88)
  S:(sum level58 level31 level89)
  S:(sum level58 level32 level90)
  S:(sum level58 level33 level91)
  S:(sum level58 level34 level92)
  S:(sum level58 level35 level93)
  S:(sum level58 level36 level94)
  S:(sum level58 level37 level95)
  S:(sum level58 level38 level96)
  S:(sum level58 level39 level97)
  S:(sum level58 level40 level98)
  S:(sum level58 level41 level99)
  S:(sum level58 level42 level100)
  S:(sum level58 level43 level101)
  S:(sum level58 level44 level102)
  S:(sum level58 level45 level103)
  S:(sum level58 level46 level104)
  S:(sum level58 level47 level105)
  S:(sum level58 level48 level106)
  S:(sum level58 level49 level107)
  S:(sum level58 level50 level108)
  S:(sum level58 level51 level109)
  S:(sum level58 level52 level110)
  S:(sum level58 level53 level111)
  S:(sum level58 level54 level112)
  S:(sum level58 level55 level113)
  S:(sum level58 level56 level114)
  S:(sum level58 level57 level115)
  S:(sum level58 level58 level116)
  S:(sum level58 level59 level117)
  S:(sum level58 level60 level118)
  S:(sum level58 level61 level119)
  S:(sum level58 level62 level120)
  S:(sum level58 level63 level121)
  S:(sum level58 level64 level122)
  S:(sum level58 level65 level123)
  S:(sum level58 level66 level124)
  S:(sum level58 level67 level125)
  S:(sum level58 level68 level126)
  S:(sum level58 level69 level127)
  S:(sum level58 level70 level128)
  S:(sum level58 level71 level129)
  S:(sum level58 level72 level130)
  S:(sum level58 level73 level131)
  S:(sum level58 level74 level132)
  S:(sum level58 level75 level133)
  S:(sum level58 level76 level134)
  S:(sum level58 level77 level135)
  S:(sum level58 level78 level136)
  S:(sum level58 level79 level137)
  S:(sum level58 level80 level138)
  S:(sum level58 level81 level139)
  S:(sum level58 level82 level140)
  S:(sum level58 level83 level141)
  S:(sum level58 level84 level142)
  S:(sum level58 level85 level143)
  S:(sum level58 level86 level144)
  S:(sum level58 level87 level145)
  S:(sum level58 level88 level146)
  S:(sum level58 level89 level147)
  S:(sum level58 level90 level148)
  S:(sum level58 level91 level149)
  S:(sum level58 level92 level150)
  S:(sum level58 level93 level151)
  S:(sum level58 level94 level152)
  S:(sum level58 level95 level153)
  S:(sum level58 level96 level154)
  S:(sum level58 level97 level155)
  S:(sum level58 level98 level156)
  S:(sum level58 level99 level157)
  S:(sum level58 level100 level158)
  S:(sum level58 level101 level159)
  S:(sum level58 level102 level160)
  S:(sum level58 level103 level161)
  S:(sum level58 level104 level162)
  S:(sum level58 level105 level163)
  S:(sum level58 level106 level164)
  S:(sum level58 level107 level165)
  S:(sum level58 level108 level166)
  S:(sum level58 level109 level167)
  S:(sum level58 level110 level168)
  S:(sum level58 level111 level169)
  S:(sum level58 level112 level170)
  S:(sum level58 level113 level171)
  S:(sum level58 level114 level172)
  S:(sum level58 level115 level173)
  S:(sum level58 level116 level174)
  S:(sum level58 level117 level175)
  S:(sum level58 level118 level176)
  S:(sum level58 level119 level177)
  S:(sum level58 level120 level178)
  S:(sum level59 level0 level59)
  S:(sum level59 level1 level60)
  S:(sum level59 level2 level61)
  S:(sum level59 level3 level62)
  S:(sum level59 level4 level63)
  S:(sum level59 level5 level64)
  S:(sum level59 level6 level65)
  S:(sum level59 level7 level66)
  S:(sum level59 level8 level67)
  S:(sum level59 level9 level68)
  S:(sum level59 level10 level69)
  S:(sum level59 level11 level70)
  S:(sum level59 level12 level71)
  S:(sum level59 level13 level72)
  S:(sum level59 level14 level73)
  S:(sum level59 level15 level74)
  S:(sum level59 level16 level75)
  S:(sum level59 level17 level76)
  S:(sum level59 level18 level77)
  S:(sum level59 level19 level78)
  S:(sum level59 level20 level79)
  S:(sum level59 level21 level80)
  S:(sum level59 level22 level81)
  S:(sum level59 level23 level82)
  S:(sum level59 level24 level83)
  S:(sum level59 level25 level84)
  S:(sum level59 level26 level85)
  S:(sum level59 level27 level86)
  S:(sum level59 level28 level87)
  S:(sum level59 level29 level88)
  S:(sum level59 level30 level89)
  S:(sum level59 level31 level90)
  S:(sum level59 level32 level91)
  S:(sum level59 level33 level92)
  S:(sum level59 level34 level93)
  S:(sum level59 level35 level94)
  S:(sum level59 level36 level95)
  S:(sum level59 level37 level96)
  S:(sum level59 level38 level97)
  S:(sum level59 level39 level98)
  S:(sum level59 level40 level99)
  S:(sum level59 level41 level100)
  S:(sum level59 level42 level101)
  S:(sum level59 level43 level102)
  S:(sum level59 level44 level103)
  S:(sum level59 level45 level104)
  S:(sum level59 level46 level105)
  S:(sum level59 level47 level106)
  S:(sum level59 level48 level107)
  S:(sum level59 level49 level108)
  S:(sum level59 level50 level109)
  S:(sum level59 level51 level110)
  S:(sum level59 level52 level111)
  S:(sum level59 level53 level112)
  S:(sum level59 level54 level113)
  S:(sum level59 level55 level114)
  S:(sum level59 level56 level115)
  S:(sum level59 level57 level116)
  S:(sum level59 level58 level117)
  S:(sum level59 level59 level118)
  S:(sum level59 level60 level119)
  S:(sum level59 level61 level120)
  S:(sum level59 level62 level121)
  S:(sum level59 level63 level122)
  S:(sum level59 level64 level123)
  S:(sum level59 level65 level124)
  S:(sum level59 level66 level125)
  S:(sum level59 level67 level126)
  S:(sum level59 level68 level127)
